
There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : 1x1 11bgn Wireless LAN PCI Express Half Mini Card Adapter
    GUID                   : 73b51b1b-9dae-4d97-a3d0-83e333c22b75
    Physical address       : 74:de:2b:67:e0:18
    State                  : connected
    SSID                   : UESTC-WiFi
    BSSID                  : 2c:c5:d3:04:fd:68
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : Open
    Cipher                 : None
    Connection mode        : Profile
    Channel                : 6
    Receive rate (Mbps)    : 300
    Transmit rate (Mbps)   : 72
    Signal                 : 96% 
    Profile                : UESTC-WiFi 

    Hosted network status  : Not available

